fk_id_truck,fk_id_type_cargo
5789,3
5790,2
5791,6
5792,1
5793,5
5794,3
5795,3
5796,1
5797,3
5798,4
5799,5
5800,2
5801,6
5802,2
5803,4
5804,1
5805,3
5806,3
5807,4
5808,5
5809,1
5810,4
5811,6
5812,2
5813,5
5814,1
5815,6
5816,2
5817,4
5818,4
5819,6
5820,1
5821,5
5822,1
5823,6
5824,5
5825,4
5826,6
5827,2
5828,5
5829,5
5830,1
5831,5
5832,1
5833,4
5834,3
5835,4
5836,6
5837,1
5838,3
5839,1
5840,3
5841,1
5842,6
5843,6
5844,1
5845,4
5846,1
5847,2
5848,6
5849,6
5850,1
5851,5
5852,5
5853,4
5854,3
5855,2
5856,5
5857,6
5858,4
5859,3
5860,4
5861,5
5862,3
5863,6
5864,3
5865,1
5866,5
5867,6
5868,3
5869,4
5870,1
5871,3
5872,2
5873,5
5874,4
5875,6
5876,4
5877,2
5878,5
5879,1
5880,3
5881,3
5882,6
5883,6
5884,4
5885,4
5886,3
5887,6
5888,6
5889,6
5890,1
5891,1
5892,3
5893,4
5894,3
5895,1
5896,5
5897,1
5898,3
5899,5
5900,3
5901,6
5902,4
5903,5
5904,3
5905,3
5906,3
5907,4
5908,6
5909,5
5910,4
5911,4
5912,6
5913,6
5914,4
5915,6
5916,3
5917,1
5918,2
5919,3
5920,6
5921,1
5922,6
5923,6
5924,6
5925,3
5926,2
5927,3
5928,5
5929,4
5930,6
5931,2
5932,3
5933,1
5934,3
5935,5
5936,4
5937,6
5938,6
5939,5
5940,5
5941,5
5942,2
5943,4
5944,3
5945,5
5946,1
5947,2
5948,6
5949,4
5950,1
5951,6
5952,1
5953,5
5954,6
5955,4
5956,4
5957,3
5958,5
5959,2
5960,6
5961,5
5962,1
5963,2
5964,1
5965,3
5966,5
5967,4
5968,6
5969,5
5970,3
5971,2
5972,6
5973,5
5974,2
5975,6
5976,1
5977,3
5978,6
5979,4
5980,3
5981,2
5982,5
5983,6
5984,4
5985,3
5986,5
5987,3
5988,1
5989,4
5990,3
5991,1
5992,6
5993,2
5994,1
5995,1
5996,1
5997,4
5998,3
5999,4
6000,1
6001,5
6002,1
6003,4
6004,3
6005,1
6006,1
6007,5
6008,3
6009,5
6010,2
6011,4
6012,4
6013,5
6014,6
6015,3
6016,3
6017,5
6018,4
6019,2
6020,3
6021,2
6022,5
6023,4
6024,1
6025,5
6026,1
6027,5
6028,1
6029,3
6030,6
6031,5
6032,1
6033,5
6034,3
6035,6
6036,2
6037,4
6038,6
6039,2
6040,2
6041,6
6042,2
6043,4
6044,2
6045,1
6046,1
6047,6
6048,2
6049,1
6050,4
6051,6
6052,4
6053,1
6054,1
6055,3
6056,3
6057,2
6058,5
6059,6
6060,4
6061,3
6062,3
6063,6
6064,5
6065,5
6066,6
6067,1
6068,2
6069,1
6070,5
6071,3
6072,4
6073,4
6074,4
6075,5
6076,2
6077,2
6078,4
6079,6
6080,6
6081,5
6082,3
6083,3
6084,1
6085,2
6086,2
6087,3
6088,5
6089,3
6090,4
6091,2
6092,5
6093,2
6094,1
6095,4
6096,6
6097,1
6098,6
6099,5
6100,2
6101,3
6102,1
6103,1
6104,5
6105,6
6106,1
6107,2
6108,5
6109,5
6110,3
6111,3
6112,4
6113,4
6114,5
6115,1
6116,3
6117,4
6118,3
6119,6
6120,2
6121,3
6122,5
6123,6
6124,1
6125,5
6126,6
6127,5
6128,1
6129,2
6130,4
6131,6
6132,1
6133,3
6134,5
6135,1
6136,5
6137,1
6138,4
6139,5
6140,2
6141,3
6142,3
6143,4
6144,3
6145,2
6146,1
6147,6
6148,6
6149,5
6150,4
6151,2
6152,2
6153,3
6154,2
6155,5
6156,5
6157,1
6158,5
6159,4
6160,1
6161,5
6162,3
6163,1
6164,1
6165,5
6166,4
6167,2
6168,2
6169,5
6170,6
6171,5
6172,6
6173,6
6174,6
6175,4
6176,4
6177,3
6178,1
6179,3
6180,5
6181,1
6182,2
6183,3
6184,6
6185,5
6186,2
6187,4
6188,4
6189,4
6190,4
6191,2
6192,3
6193,3
6194,3
6195,5
6196,4
6197,3
6198,1
6199,5
6200,5
6201,5
6202,4
6203,3
6204,6
6205,2
6206,5
6207,5
6208,6
6209,3
6210,2
6211,1
6212,6
6213,4
6214,3
6215,4
6216,5
6217,4
6218,6
6219,2
6220,5
6221,5
6222,4
6223,4
6224,6
6225,3
6226,1
6227,4
6228,4
6229,1
6230,4
6231,5
6232,2
6233,1
6234,4
6235,4
6236,4
6237,1
6238,2
6239,1
6240,2
6241,6
6242,2
6243,2
6244,3
6245,1
6246,2
6247,4
6248,3
6249,5
6250,2
6251,2
6252,2
6253,4
6254,4
6255,3
6256,2
6257,1
6258,1
6259,4
6260,3
6261,3
6262,2
6263,3
6264,4
6265,6
6266,3
6267,1
6268,2
6269,1
6270,6
6271,1
6272,6
6273,1
6274,4
6275,6
6276,4
6277,2
6278,3
6279,1
6280,5
6281,5
6282,5
6283,5
6284,6
6285,1
6286,5
6287,5
6288,2
6289,5
6290,5
6291,3
6292,3
6293,4
6294,5
6295,2
6296,1
6297,2
6298,6
6299,5
6300,2
6301,5
6302,3
6303,2
6304,5
6305,4
6306,1
6307,3
6308,6
6309,3
6310,2
6311,5
6312,2
6313,5
6314,3
6315,1
6316,2
6317,4
6318,6
6319,1
6320,5
6321,2
6322,3
6323,4
6324,2
6325,2
6326,4
6327,1
6328,4
6329,2
6330,4
6331,2
6332,2
6333,5
6334,2
6335,6
6336,5
6337,4
6338,6
6339,1
6340,4
6341,3
6342,1
6343,3
6344,3
6345,6
6346,2
6347,1
6348,4
6349,1
6350,1
6351,1
6352,4
6353,6
6354,6
6355,2
6356,5
6357,3
6358,2
6359,4
6360,1
6361,2
6362,4
6363,2
6364,2
6365,1
6366,3
6367,2
6368,2
6369,1
6370,3
6371,5
6372,1
6373,2
6374,4
6375,1
6376,1
6377,6
6378,5
6379,2
6380,1
6381,2
6382,5
6383,3
6384,4
6385,5
6386,6
6387,4
6388,2
6389,3
6390,2
6391,1
6392,3
6393,5
6394,3
6395,6
6396,2
6397,5
6398,6
6399,4
6400,5
6401,5
6402,2
6403,2
6404,4
6405,5
6406,4
6407,4
6408,2
6409,1
6410,3
6411,4
6412,5
6413,2
6414,6
6415,3
6416,2
6417,2
6418,3
6419,5
6420,1
6421,1
6422,3
6423,6
6424,2
6425,1
6426,5
6427,6
6428,1
6429,2
6430,6
6431,5
6432,5
6433,3
6434,6
6435,1
6436,2
6437,5
6438,1
6439,4
6440,4
6441,6
6442,2
6443,1
6444,5
6445,3
6446,6
6447,5
6448,4
6449,5
6450,5
6451,6
6452,6
6453,6
6454,4
6455,2
6456,6
6457,3
6458,2
6459,6
6460,1
6461,2
6462,6
6463,6
6464,6
6465,3
6466,6
6467,5
6468,6
6469,4
6470,6
6471,6
6472,5
6473,6
6474,5
6475,5
6476,4
6477,5
6478,5
6479,5
6480,2
6481,4
6482,3
6483,6
6484,2
6485,6
6486,6
6487,6
6488,1
6489,4
6490,4
6491,1
6492,4
6493,6
6494,3
6495,2
6496,3
6497,6
6498,1
6499,4
6500,1
6501,6
6502,5
6503,2
6504,5
6505,4
6506,2
6507,2
6508,2
6509,3
6510,2
6511,6
6512,6
6513,6
6514,2
6515,2
6516,4
6517,2
6518,1
6519,1
6520,5
6521,2
6522,1
6523,2
6524,6
6525,2
6526,6
6527,2
6528,5
6529,6
6530,5
6531,5
6532,3
6533,4
6534,1
6535,4
6536,6
6537,1
6538,2
6539,2
6540,1
6541,5
6542,4
6543,1
6544,5
6545,3
6546,3
6547,2
6548,5
6549,6
6550,2
6551,6
6552,1
6553,6
6554,4
6555,6
6556,6
6557,5
6558,5
6559,1
6560,2
6561,2
6562,6
6563,5
6564,4
6565,5
6566,2
6567,6
6568,1
6569,1
6570,3
6571,4
6572,3
6573,6
6574,2
6575,1
6576,5
6577,4
6578,4
6579,2
6580,6
6581,1
6582,6
6583,1
6584,4
6585,6
6586,2
6587,2
6588,1
6589,3
6590,5
6591,4
6592,5
6593,5
6594,2
6595,5
6596,3
6597,4
6598,3
6599,4
6600,3
6601,4
6602,3
6603,5
6604,1
6605,4
6606,5
6607,2
6608,1
6609,3
6610,4
6611,5
6612,5
6613,4
6614,3
6615,2
6616,5
6617,5
6618,5
6619,4
6620,6
6621,5
6622,3
6623,1
6624,1
6625,5
6626,1
6627,1
6628,2
6629,1
6630,5
6631,4
6632,2
6633,1
6634,1
6635,3
6636,6
6637,6
6638,2
6639,3
6640,6
6641,1
6642,1
6643,5
6644,1
6645,2
6646,5
6647,1
6648,3
6649,1
6650,6
6651,1
6652,2
6653,2
6654,4
6655,6
6656,6
6657,3
6658,5
6659,5
6660,1
6661,3
6662,3
6663,1
6664,2
6665,4
6666,6
6667,6
6668,5
6669,6
6670,5
6671,4
6672,3
6673,3
6674,1
6675,4
6676,6
6677,2
6678,2
6679,3
6680,2
6681,1
6682,3
6683,3
6684,4
6685,4
6686,2
6687,5
6688,6
6689,1
6690,6
6691,3
6692,2
6693,4
6694,4
6695,2
6696,3
6697,6
6698,4
6699,5
6700,5
6701,4
6702,4
6703,3
6704,1
6705,2
6706,4
6707,3
6708,2
6709,3
6710,6
6711,3
6712,2
6713,3
6714,3
6715,3
6716,4
6717,2
6718,1
6719,2
6720,3
6721,6
6722,1
6723,3
6724,1
6725,6
6726,6
6727,5
6728,2
6729,3
6730,1
6731,5
6732,1
6733,4
6734,5
6735,4
6736,2
6737,2
6738,6
6739,6
6740,1
6741,1
6742,2
6743,3
6744,4
6745,3
6746,3
6747,3
6748,1
6749,1
6750,1
6751,1
6752,4
6753,1
6754,1
6755,3
6756,5
6757,4
6758,1
6759,5
6760,1
6761,3
6762,2
6763,6
6764,5
6765,2
6766,4
6767,6
6768,6
6769,6
6770,3
6771,3
6772,5
6773,2
6774,1
6775,3
6776,4
6777,1
6778,3
6779,3
6780,2
6781,1
6782,5
6783,6
6784,6
6785,5
6786,2
6787,6
6788,2
6789,5
6790,6
6791,1
6792,3
6793,1
6794,1
6795,6
6796,4
6797,2
6798,1
6799,5
6800,4
6801,5
6802,4
6803,3
6804,2
6805,2
6806,2
6807,3
6808,5
6809,4
6810,3
6811,4
6812,4
6813,4
6814,1
6815,5
6816,1
6817,1
6818,2
6819,5
6820,6
6821,6
6822,1
6823,3
6824,1
6825,2
6826,3
6827,4
6828,1
6829,1
6830,5
6831,3
6832,3
6833,2
6834,3
6835,5
6836,6
6837,6
6838,6
6839,1
6840,4
6841,2
6842,1
6843,4
6844,3
6845,4
6846,3
6847,2
6848,5
6849,3
6850,2
6851,6
6852,2
6853,5
6854,1
6855,1
6856,6
6857,2
6858,2
6859,6
6860,2
6861,5
6862,1
6863,1
6864,6
6865,2
6866,1
6867,5
6868,6
6869,2
6870,4
6871,1
6872,5
6873,5
6874,2
6875,5
6876,6
6877,5
6878,4
6879,1
6880,3
6881,6
6882,3
6883,6
6884,5
6885,3
6886,2
6887,4
6888,5
6889,6
6890,6
6891,4
6892,3
6893,2
6894,2
6895,2
6896,2
6897,6
6898,3
6899,3
6900,5
6901,6
6902,3
6903,2
6904,4
6905,1
6906,5
6907,5
6908,6
6909,5
6910,1
6911,5
6912,2
6913,5
6914,4
6915,6
6916,4
6917,1
6918,1
6919,4
6920,1
6921,2
6922,5
6923,4
6924,4
6925,2
6926,3
6927,5
6928,1
6929,1
6930,6
6931,6
6932,1
6933,6
6934,3
6935,6
6936,4
6937,1
6938,1
6939,5
6940,1
6941,5
6942,1
6943,2
6944,1
6945,2
6946,2
6947,5
6948,6
6949,1
6950,1
6951,1
6952,3
6953,2
6954,2
6955,1
6956,1
6957,4
6958,3
6959,1
6960,1
6961,2
6962,1
6963,2
6964,3
6965,2
6966,1
6967,5
6968,2
6969,6
6970,1
6971,6
6972,2
6973,6
6974,4
6975,2
6976,6
6977,4
6978,6
6979,1
6980,4
6981,6
6982,6
6983,5
6984,5
6985,4
6986,4
6987,5
6988,3
6989,4
6990,5
6991,4
6992,6
6993,1
6994,6
6995,4
6996,4
6997,6
6998,4
6999,2
7000,6
7001,3
7002,3
7003,5
7004,4
7005,6
7006,3
7007,2
7008,6
7009,3
7010,3
7011,2
7012,3
7013,6
7014,2
7015,1
7016,2
7017,2
7018,2
7019,6
7020,4
7021,4
7022,4
7023,3
7024,5
7025,6
7026,4
7027,1
7028,2
7029,4
7030,6
7031,5
7032,5
7033,3
7034,4
7035,1
7036,3
7037,4
7038,5
7039,1
7040,5
7041,4
7042,5
7043,5
7044,2
7045,6
7046,3
7047,3
7048,1
7049,1
7050,1
7051,2
7052,4
7053,2
7054,6
7055,3
7056,4
7057,4
7058,5
7059,3
7060,1
7061,2
7062,5
7063,3
7064,6
7065,5
7066,6
7067,3
7068,3
7069,5
7070,4
7071,4
7072,1
7073,4
7074,6
7075,4
7076,2
7077,1
7078,2
7079,6
7080,3
7081,6
7082,2
7083,1
7084,5
7085,3
7086,5
7087,5
7088,1
7089,5
7090,6
7091,4
7092,1
7093,1
7094,6
7095,6
7096,3
7097,2
7098,4
7099,1
7100,2
7101,1
7102,3
7103,2
7104,3
7105,4
7106,6
7107,4
7108,3
7109,4
7110,3
7111,1
7112,5
7113,1
7114,2
7115,3
7116,2
7117,5
7118,3
7119,6
7120,6
7121,6
7122,4
7123,1
7124,6
7125,3
7126,3
7127,3
7128,1
7129,3
7130,3
7131,4
7132,2
7133,4
7134,2
7135,5
7136,5
7137,3
7138,3
7139,1
7140,2
7141,5
7142,6
7143,5
7144,6
7145,2
7146,5
7147,1
7148,5
7149,2
7150,6
7151,6
7152,4
7153,3
7154,3
7155,4
7156,5
7157,1
7158,1
7159,3
7160,5
7161,5
7162,6
7163,1
7164,1
7165,3
7166,6
7167,5
7168,6
7169,3
7170,4
7171,5
7172,5
7173,4
7174,4
7175,2
7176,4
7177,3
7178,4
7179,2
7180,3
7181,5
7182,6
7183,1
7184,6
7185,2
7186,4
7187,2
7188,2
7189,5
7190,5
7191,3
7192,6
7193,2
7194,3
7195,1
7196,6
7197,1
7198,3
7199,6
7200,2
7201,4
7202,4
7203,5
7204,3
7205,2
7206,5
7207,4
7208,2
7209,5
7210,2
7211,3
7212,1
7213,3
7214,4
7215,5
7216,4
7217,3
7218,4
7219,4
7220,6
7221,1
7222,3
7223,2
7224,4
7225,6
7226,5
7227,3
7228,6
7229,4
7230,4
7231,1
7232,5
7233,5
7234,3
7235,1
7236,5
7237,1
7238,5
7239,2
7240,2
7241,4
7242,3
7243,6
7244,6
7245,3
7246,6
7247,6
7248,2
7249,4
7250,2
7251,6
7252,2
7253,6
7254,1
7255,6
7256,5
7257,1
7258,4
7259,5
7260,6
7261,1
7262,3
7263,3
7264,5
7265,1
7266,6
7267,1
7268,5
7269,1
7270,6
7271,5
7272,2
7273,3
7274,5
7275,6
7276,2
7277,6
7278,2
7279,2
7280,6
7281,4
7282,3
7283,5
7284,4
7285,5
7286,5
7287,1
7288,6
7289,4
7290,6
7291,5
7292,5
7293,5
7294,1
7295,3
7296,1
7297,2
7298,5
7299,5
7300,6
7301,1
7302,3
7303,1
7304,2
7305,3
7306,1
7307,5
7308,4
7309,6
7310,4
7311,1
7312,3
7313,4
7314,5
7315,2
7316,3
7317,2
7318,6
7319,3
7320,4
7321,5
7322,5
7323,1
7324,1
7325,3
7326,6
7327,4
7328,3
7329,5
7330,1
7331,1
7332,3
7333,6
7334,5
7335,4
7336,4
7337,5
7338,5
7339,6
7340,3
7341,1
7342,3
7343,6
7344,4
7345,2
7346,1
7347,2
7348,6
7349,2
7350,3
7351,6
7352,5
7353,4
7354,2
7355,6
7356,2
7357,4
7358,5
7359,5
7360,1
7361,6
7362,1
7363,6
7364,1
7365,4
7366,4
7367,3
7368,3
7369,5
7370,2
7371,4
7372,2
7373,5
7374,6
7375,4
7376,3
7377,3
7378,3
7379,2
7380,5
7381,4
7382,6
7383,3
7384,3
7385,3
7386,5
7387,2
7388,3
7389,6
7390,4
7391,5
7392,6
7393,6
7394,6
7395,2
7396,5
7397,3
7398,4
7399,5
7400,1
7401,3
7402,4
7403,3
7404,2
7405,2
7406,4
7407,2
7408,1
7409,5
7410,6
7411,2
7412,4
7413,2
7414,3
7415,3
7416,5
7417,2
7418,1
7419,3
7420,6
7421,1
7422,2
7423,1
7424,1
7425,3
7426,2
7427,3
7428,4
7429,4
7430,5
7431,6
7432,6
7433,6
7434,1
7435,4
7436,6
7437,4
7438,4
7439,6
7440,5
7441,6
7442,6
7443,3
7444,5
7445,6
7446,1
7447,2
7448,3
7449,4
7450,1
7451,6
7452,1
7453,5
7454,1
7455,5
7456,6
7457,6
7458,5
7459,6
7460,3
7461,5
7462,2
7463,6
7464,5
7465,3
7466,5
7467,4
7468,6
7469,2
7470,6
7471,4
7472,3
7473,1
7474,3
7475,2
7476,4
7477,2
7478,4
7479,3
7480,3
7481,4
7482,1
7483,5
7484,1
7485,3
7486,2
7487,5
7488,6
7489,6
7490,4
7491,2
7492,4
7493,1
7494,2
7495,5
7496,6
7497,2
7498,2
7499,2
7500,3
7501,3
7502,4
7503,4
7504,1
7505,5
7506,1
7507,1
7508,4
7509,3
7510,1
7511,3
7512,4
7513,1
7514,1
7515,4
7516,1
7517,6
7518,1
7519,2
7520,6
7521,3
7522,1
7523,1
7524,1
7525,1
7526,6
7527,4
7528,4
7529,5
7530,3
7531,1
7532,1
7533,3
7534,1
7535,5
7536,6
7537,6
7538,6
7539,5
7540,6
7541,1
7542,4
7543,3
7544,3
7545,5
7546,4
7547,6
7548,3
7549,5
7550,5
7551,4
7552,5
7553,4
7554,3
7555,5
7556,6
7557,3
7558,2
7559,5
7560,6
7561,2
7562,1
7563,1
7564,2
7565,5
7566,1
7567,3
7568,4
7569,6
7570,5
7571,1
7572,2
7573,1
7574,4
7575,4
7576,1
7577,2
7578,6
7579,2
7580,4
7581,6
7582,4
7583,6
7584,4
7585,2
7586,2
7587,1
7588,5
7589,2
7590,2
7591,2
7592,2
7593,5
7594,3
7595,2
7596,6
7597,3
7598,4
7599,5
7600,6
7601,1
7602,5
7603,1
7604,2
7605,5
7606,1
7607,1
7608,3
7609,2
7610,6
7611,6
7612,2
7613,5
7614,4
7615,2
7616,3
7617,4
7618,3
7619,1
7620,3
7621,5
7622,5
7623,3
7624,5
7625,5
7626,1
7627,5
7628,3
7629,6
7630,4
7631,1
7632,3
7633,1
7634,2
7635,6
7636,4
7637,5
7638,1
7639,3
7640,4
7641,6
7642,6
7643,5
7644,1
7645,1
7646,2
7647,1
7648,2
7649,6
7650,1
7651,4
7652,1
7653,6
7654,4
7655,6
7656,2
7657,3
7658,1
7659,4
7660,5
7661,3
7662,6
7663,4
7664,5
7665,1
7666,5
7667,4
7668,6
7669,5
7670,6
7671,6
7672,2
7673,5
7674,1
7675,6
7676,6
7677,4
7678,4
7679,6
7680,4
7681,5
7682,3
7683,1
7684,2
7685,3
7686,5
7687,2
7688,6
7689,4
7690,2
7691,1
7692,6
7693,2
7694,3
7695,3
7696,3
7697,2
7698,3
7699,2
7700,4
7701,1
7702,6
7703,4
7704,3
7705,6
7706,6
7707,5
7708,3
7709,3
7710,1
7711,4
7712,1
7713,3
7714,6
7715,1
7716,1
7717,5
7718,2
7719,4
7720,4
7721,2
7722,4
7723,4
7724,3
7725,1
7726,2
7727,4
7728,1
7729,3
7730,3
7731,4
7732,1
7733,4
7734,6
7735,5
7736,4
7737,5
7738,3
7739,6
7740,5
7741,3
7742,2
7743,5
7744,3
7745,1
7746,3
7747,4
7748,6
7749,6
7750,2
7751,3
7752,5
7753,4
7754,2
7755,6
7756,3
7757,2
7758,4
7759,3
7760,2
7761,6
7762,6
7763,4
7764,6
7765,1
7766,3
7767,2
7768,1
7769,5
7770,2
7771,4
7772,6
7773,2
7774,6
7775,3
7776,3
7777,2
7778,5
7779,5
7780,6
7781,6
7782,3
7783,5
7784,6
7785,6
7786,1
7787,5
7788,1
7789,2
7790,5
7791,4
7792,6
7793,2
7794,1
7795,2
7796,5
7797,1
7798,1
7799,2
7800,6
7801,4
7802,4
7803,5
7804,4
7805,4
7806,5
7807,4
7808,5
7809,4
7810,2
7811,1
7812,5
7813,5
7814,5
7815,4
7816,2
7817,2
7818,2
7819,4
7820,2
7821,4
7822,3
7823,2
7824,4
7825,4
7826,5
7827,1
7828,1
7829,6
7830,5
7831,2
7832,6
7833,1
7834,1
7835,5
7836,3
7837,6
7838,3
7839,6
7840,5
7841,6
7842,6
7843,5
7844,1
7845,3
7846,2
7847,6
7848,3
7849,5
7850,3
7851,1
7852,2
7853,5
7854,3
7855,3
7856,6
7857,3
7858,4
7859,1
7860,4
7861,6
7862,1
7863,3
7864,3
7865,4
7866,3
7867,4
7868,3
7869,6
7870,2
7871,6
7872,6
7873,4
7874,6
7875,6
7876,5
7877,2
7878,1
7879,5
7880,2
7881,2
7882,2
7883,6
7884,1
7885,1
7886,6
7887,1
7888,5
7889,3
7890,5
7891,4
7892,3
7893,3
7894,3
7895,2
7896,1
7897,2
7898,4
7899,2
7900,1
7901,1
7902,4
7903,1
7904,4
7905,3
7906,2
7907,5
7908,5
7909,2
7910,6
7911,4
7912,6
7913,6
7914,4
7915,1
7916,5
7917,5
7918,4
7919,2
7920,6
7921,3
7922,3
7923,4
7924,5
7925,1
7926,1
7927,3
7928,5
7929,1
7930,2
7931,6
7932,2
7933,5
7934,4
7935,1
7936,6
7937,1
7938,2
7939,6
7940,6
7941,6
7942,3
7943,2
7944,5
7945,3
7946,2
7947,4
7948,6
7949,4
7950,6
7951,4
7952,2
7953,6
7954,5
7955,6
7956,2
7957,6
7958,2
7959,1
7960,6
7961,2
7962,5
7963,4
7964,1
7965,6
7966,5
7967,2
7968,6
7969,4
7970,1
7971,4
7972,4
7973,4
7974,1
7975,2
7976,1
7977,2
7978,1
7979,1
7980,5
7981,1
7982,3
7983,4
7984,3
7985,4
7986,1
7987,1
7988,1
7989,1
7990,1
7991,4
7992,6
7993,6
7994,2
7995,4
7996,4
7997,3
7998,5
7999,3
8000,6
8001,6
8002,4
8003,1
8004,3
8005,2
8006,5
8007,2
8008,6
8009,5
8010,5
8011,2
8012,3
8013,3
8014,4
8015,5
8016,2
8017,6
8018,2
8019,2
8020,2
8021,1
8022,1
8023,2
8024,5
8025,5
8026,4
8027,3
8028,2
8029,6
8030,5
8031,4
8032,4
8033,1
8034,5
8035,6
8036,4
8037,4
8038,5
8039,6
8040,2
8041,1
8042,3
8043,6
8044,5
8045,6
8046,1
8047,4
8048,4
8049,3
8050,5
8051,4
8052,2
8053,3
8054,6
8055,3
8056,6
8057,6
8058,2
8059,4
8060,2
8061,2
8062,1
8063,6
8064,6
8065,2
8066,5
8067,5
8068,4
8069,2
8070,3
8071,6
8072,6
8073,3
8074,4
8075,4
8076,2
8077,5
8078,6
8079,2
8080,5
8081,3
8082,4
8083,1
8084,4
8085,1
8086,5
8087,5
8088,1
8089,6
8090,3
8091,1
8092,4
8093,1
8094,5
8095,6
8096,6
8097,5
8098,1
8099,6
8100,2
8101,1
8102,2
8103,4
8104,2
8105,5
8106,2
8107,2
8108,2
8109,5
8110,4
8111,5
8112,2
8113,3
8114,5
8115,4
8116,3
8117,5
8118,6
8119,5
8120,6
8121,4
8122,5
8123,4
8124,1
8125,5
8126,1
8127,1
8128,4
8129,6
8130,1
8131,2
8132,6
8133,4
8134,4
8135,2
8136,2
8137,5
8138,1
8139,2
8140,3
8141,3
8142,2
8143,3
8144,3
8145,3
8146,3
8147,2
8148,5
8149,6
8150,3
8151,6
8152,1
8153,6
8154,1
8155,4
8156,6
8157,3
8158,5
8159,2
8160,4
8161,3
8162,3
8163,1
8164,1
8165,6
8166,5
8167,6
8168,4
8169,4
8170,4
8171,1
8172,3
8173,3
8174,1
8175,3
8176,4
8177,3
8178,3
8179,5
8180,6
8181,5
8182,2
8183,5
8184,6
8185,1
8186,3
8187,5
8188,5
8189,1
8190,5
8191,1
8192,5
8193,2
8194,6
8195,2
8196,5
8197,6
8198,1
8199,3
8200,6
8201,6
8202,5
8203,3
8204,5
8205,5
8206,3
8207,6
8208,1
8209,4
8210,5
8211,6
8212,4
8213,3
8214,1
8215,2
8216,4
8217,5
8218,2
8219,4
8220,3
8221,2
8222,4
8223,3
8224,1
8225,1
8226,5
8227,5
8228,2
8229,5
8230,2
8231,1
8232,1
8233,3
8234,3
8235,5
8236,3
8237,1
8238,5
8239,3
8240,1
8241,5
8242,5
8243,6
8244,1
8245,5
8246,4
8247,4
8248,3
8249,4
8250,6
8251,5
8252,3
8253,6
8254,3
8255,1
8256,2
8257,5
8258,3
8259,1
8260,4
8261,4
8262,5
8263,2
8264,2
8265,3
8266,3
8267,6
8268,2
8269,5
8270,4
8271,6
8272,6
8273,4
8274,5
8275,4
8276,5
8277,5
8278,4
8279,3
8280,5
8281,4
8282,1
8283,5
8284,5
8285,1
8286,1
8287,2
8288,1
8289,2
8290,3
8291,4
8292,2
8293,2
8294,5
8295,2
8296,5
8297,2
8298,6
8299,5
8300,6
8301,2
8302,5
8303,1
8304,5
8305,5
8306,2
8307,3
8308,2
8309,4
8310,4
8311,5
8312,5
8313,6
8314,4
8315,1
8316,1
8317,5
8318,4
8319,4
8320,1
8321,5
8322,5
8323,1
8324,3
8325,5
8326,1
8327,3
8328,1
8329,5
8330,5
8331,3
8332,5
8333,1
8334,1
8335,5
8336,4
8337,6
8338,5
8339,3
8340,5
8341,5
8342,3
8343,1
8344,1
8345,1
8346,4
8347,3
8348,5
8349,4
8350,1
8351,2
8352,1
8353,6
8354,4
8355,6
8356,6
8357,5
8358,1
8359,5
8360,4
8361,4
8362,1
8363,6
8364,1
8365,5
8366,6
8367,1
8368,1
8369,2
8370,1
8371,2
8372,1
8373,2
8374,1
8375,1
8376,3
8377,1
8378,5
8379,1
8380,6
8381,2
8382,6
8383,3
8384,4
8385,2
8386,1
8387,5
8388,1
8389,4
8390,3
8391,4
8392,1
8393,4
8394,2
8395,6
8396,5
8397,1
8398,2
8399,3
8400,5
8401,5
8402,2
8403,4
8404,5
8405,2
8406,2
8407,1
8408,4
8409,6
8410,2
8411,2
8412,1
8413,3
8414,6
8415,3
8416,1
8417,3
8418,1
8419,5
8420,5
8421,1
8422,6
8423,3
8424,1
8425,5
8426,2
8427,6
8428,1
8429,6
8430,6
8431,4
8432,3
8433,5
8434,4
8435,2
8436,2
8437,4
8438,1
8439,5
8440,2
8441,5
8442,5
8443,6
8444,1
8445,5
8446,4
8447,1
8448,6
8449,3
8450,2
8451,4
8452,3
8453,2
8454,3
8455,1
8456,6
8457,6
8458,2
8459,3
8460,6
8461,2
8462,4
8463,6
8464,4
8465,6
8466,1
8467,1
8468,4
8469,1
8470,4
8471,6
8472,2
8473,2
8474,6
8475,1
8476,6
8477,3
8478,4
8479,2
8480,3
8481,1
8482,5
8483,4
8484,5
8485,2
8486,4
8487,4
8488,3
8489,2
8490,4
8491,2
8492,6
8493,2
8494,4
8495,1
8496,3
8497,5
8498,6
8499,1
8500,3
8501,4
8502,3
8503,5
8504,2
8505,3
8506,6
8507,3
8508,2
8509,1
8510,1
8511,4
8512,4
8513,4
8514,3
8515,6
8516,2
8517,6
8518,6
8519,4
8520,3
8521,3
8522,3
8523,2
8524,2
8525,3
8526,4
8527,3
8528,6
8529,4
8530,3
8531,2
8532,5
8533,2
8534,2
8535,6
8536,2
8537,3
8538,2
8539,5
8540,5
8541,5
8542,5
8543,3
8544,2
8545,4
8546,5
8547,4
8548,4
8549,4
8550,6
8551,5
8552,6
8553,2
8554,2
8555,6
8556,4
8557,3
8558,2
8559,6
8560,2
8561,3
8562,4
8563,3
8564,3
8565,3
8566,3
8567,5
8568,5
8569,6
8570,5
8571,1
8572,5
8573,5
8574,6
8575,6
8576,6
8577,5
8578,3
8579,5
8580,5
8581,5
8582,5
8583,3
8584,2
