fk_id_driver,fk_id_category
5791,3
5792,4
5793,3
5794,3
5795,2
5796,4
5797,4
5798,2
5799,2
5800,1
5801,3
5802,3
5803,2
5804,4
5805,3
5806,3
5807,4
5808,3
5809,2
5810,3
5811,1
5812,2
5813,2
5814,2
5815,4
5816,3
5817,4
5818,2
5819,4
5820,4
5821,1
5822,2
5823,1
5824,4
5825,4
5826,1
5827,2
5828,4
5829,4
5830,2
5831,2
5832,2
5833,2
5834,3
5835,2
5836,4
5837,2
5838,1
5839,1
5840,3
5841,3
5842,1
5843,2
5844,2
5845,3
5846,3
5847,2
5848,4
5849,2
5850,2
5851,4
5852,3
5853,2
5854,3
5855,3
5856,4
5857,3
5858,3
5859,1
5860,1
5861,2
5862,1
5863,1
5864,1
5865,2
5866,3
5867,4
5868,2
5869,3
5870,1
5871,2
5872,4
5873,1
5874,4
5875,2
5876,1
5877,3
5878,2
5879,2
5880,4
5881,4
5882,2
5883,4
5884,4
5885,2
5886,3
5887,1
5888,3
5889,3
5890,1
5891,3
5892,4
5893,4
5894,2
5895,4
5896,2
5897,2
5898,1
5899,2
5900,2
5901,4
5902,3
5903,1
5904,2
5905,3
5906,4
5907,3
5908,4
5909,4
5910,3
5911,1
5912,1
5913,4
5914,3
5915,3
5916,3
5917,1
5918,3
5919,2
5920,3
5921,1
5922,2
5923,4
5924,1
5925,2
5926,4
5927,4
5928,4
5929,2
5930,4
5931,3
5932,1
5933,4
5934,1
5935,3
5936,2
5937,1
5938,4
5939,1
5940,3
5941,4
5942,2
5943,2
5944,3
5945,3
5946,1
5947,1
5948,4
5949,1
5950,3
5951,2
5952,3
5953,2
5954,3
5955,4
5956,1
5957,1
5958,2
5959,2
5960,3
5961,1
5962,4
5963,4
5964,2
5965,4
5966,4
5967,4
5968,3
5969,3
5970,1
5971,4
5972,1
5973,1
5974,1
5975,4
5976,3
5977,2
5978,3
5979,4
5980,3
5981,1
5982,1
5983,2
5984,2
5985,2
5986,4
5987,1
5988,1
5989,4
5990,4
5991,4
5992,2
5993,4
5994,1
5995,4
5996,3
5997,4
5998,2
5999,1
6000,1
6001,3
6002,4
6003,1
6004,1
6005,4
6006,3
6007,3
6008,1
6009,3
6010,2
6011,2
6012,4
6013,4
6014,1
6015,2
6016,1
6017,1
6018,1
6019,2
6020,3
6021,2
6022,4
6023,4
6024,2
6025,4
6026,1
6027,3
6028,1
6029,2
6030,4
6031,3
6032,3
6033,3
6034,4
6035,3
6036,4
6037,2
6038,3
6039,1
6040,4
6041,1
6042,3
6043,1
6044,4
6045,3
6046,4
6047,4
6048,4
6049,3
6050,3
6051,3
6052,3
6053,1
6054,4
6055,2
6056,1
6057,2
6058,2
6059,4
6060,2
6061,2
6062,3
6063,3
6064,2
6065,1
6066,1
6067,4
6068,4
6069,2
6070,2
6071,1
6072,4
6073,2
6074,1
6075,4
6076,2
6077,1
6078,1
6079,2
6080,3
6081,1
6082,4
6083,3
6084,3
6085,3
6086,1
6087,2
6088,1
6089,1
6090,3
6091,3
6092,4
6093,4
6094,4
6095,2
6096,3
6097,3
6098,4
6099,3
6100,2
6101,3
6102,3
6103,3
6104,2
6105,1
6106,3
6107,1
6108,1
6109,3
6110,4
6111,2
6112,2
6113,3
6114,2
6115,3
6116,1
6117,2
6118,1
6119,1
6120,3
6121,2
6122,3
6123,1
6124,3
6125,1
6126,3
6127,1
6128,2
6129,2
6130,2
6131,1
6132,2
6133,3
6134,1
6135,1
6136,2
6137,3
6138,3
6139,4
6140,1
6141,3
6142,4
6143,3
6144,3
6145,4
6146,1
6147,3
6148,4
6149,2
6150,4
6151,4
6152,2
6153,2
6154,3
6155,3
6156,3
6157,4
6158,2
6159,1
6160,2
6161,2
6162,2
6163,2
6164,4
6165,4
6166,3
6167,2
6168,1
6169,2
6170,2
6171,3
6172,1
6173,4
6174,1
6175,2
6176,1
6177,1
6178,1
6179,2
6180,1
6181,1
6182,4
6183,3
6184,3
6185,3
6186,1
6187,1
6188,2
6189,2
6190,2
6191,3
6192,1
6193,4
6194,1
6195,2
6196,1
6197,1
6198,4
6199,2
6200,2
6201,3
6202,4
6203,4
6204,4
6205,1
6206,3
6207,4
6208,3
6209,2
6210,1
6211,1
6212,4
6213,1
6214,3
6215,2
6216,2
6217,3
6218,2
6219,1
6220,3
6221,2
6222,2
6223,2
6224,3
6225,3
6226,4
6227,3
6228,1
6229,2
6230,2
6231,3
6232,2
6233,1
6234,3
6235,1
6236,2
6237,3
6238,3
6239,3
6240,3
6241,1
6242,1
6243,2
6244,1
6245,2
6246,1
6247,1
6248,1
6249,1
6250,3
6251,4
6252,3
6253,4
6254,4
6255,2
6256,4
6257,4
6258,4
6259,2
6260,4
6261,4
6262,4
6263,3
6264,4
6265,4
6266,3
6267,1
6268,2
6269,4
6270,4
6271,4
6272,4
6273,2
6274,3
6275,4
6276,3
6277,1
6278,3
6279,1
6280,3
6281,1
6282,3
6283,1
6284,2
6285,2
6286,3
6287,1
6288,3
6289,1
6290,1
6291,2
6292,2
6293,1
6294,1
6295,4
6296,2
6297,4
6298,1
6299,2
6300,3
6301,3
6302,1
6303,1
6304,2
6305,2
6306,3
6307,1
6308,4
6309,3
6310,2
6311,2
6312,1
6313,2
6314,1
6315,4
6316,3
6317,2
6318,2
6319,1
6320,4
6321,4
6322,4
6323,1
6324,4
6325,2
6326,3
6327,2
6328,1
6329,2
6330,3
6331,3
6332,1
6333,2
6334,2
6335,4
6336,1
6337,2
6338,1
6339,1
6340,4
6341,3
6342,2
6343,1
6344,4
6345,3
6346,1
6347,1
6348,2
6349,4
6350,1
6351,2
6352,4
6353,2
6354,4
6355,2
6356,2
6357,2
6358,1
6359,4
6360,1
6361,2
6362,3
6363,1
6364,4
6365,2
6366,2
6367,2
6368,2
6369,2
6370,3
6371,2
6372,4
6373,3
6374,1
6375,4
6376,3
6377,3
6378,1
6379,4
6380,3
6381,3
6382,3
6383,1
6384,3
6385,1
6386,4
6387,2
6388,1
6389,1
6390,2
6391,3
6392,3
6393,4
6394,1
6395,3
6396,4
6397,1
6398,4
6399,2
6400,4
6401,1
6402,4
6403,1
6404,4
6405,1
6406,2
6407,2
6408,2
6409,4
6410,3
6411,3
6412,2
6413,1
6414,2
6415,3
6416,4
6417,1
6418,4
6419,1
6420,4
6421,2
6422,4
6423,1
6424,1
6425,1
6426,3
6427,2
6428,1
6429,3
6430,4
6431,1
6432,2
6433,2
6434,2
6435,2
6436,4
6437,1
6438,3
6439,3
6440,3
6441,2
6442,3
6443,2
6444,2
6445,3
6446,2
6447,3
6448,4
6449,2
6450,3
6451,1
6452,3
6453,2
6454,1
6455,4
6456,2
6457,2
6458,3
6459,1
6460,2
6461,2
6462,2
6463,3
6464,2
6465,1
6466,1
6467,1
6468,2
6469,3
6470,1
6471,1
6472,3
6473,1
6474,2
6475,3
6476,4
6477,4
6478,1
6479,1
6480,1
6481,3
6482,3
6483,3
6484,4
6485,3
6486,1
6487,4
6488,3
6489,1
6490,2
6491,2
6492,2
6493,2
6494,3
6495,2
6496,1
6497,1
6498,1
6499,4
6500,2
6501,4
6502,1
6503,2
6504,3
6505,3
6506,1
6507,1
6508,2
6509,4
6510,3
6511,1
6512,4
6513,3
6514,1
6515,4
6516,1
6517,3
6518,1
6519,2
6520,1
6521,1
6522,4
6523,3
6524,1
6525,4
6526,3
6527,3
6528,1
6529,2
6530,3
6531,1
6532,3
6533,1
6534,4
6535,4
6536,2
6537,3
6538,3
6539,3
6540,4
6541,3
6542,2
6543,2
6544,1
6545,2
6546,2
6547,1
6548,1
6549,3
6550,3
6551,2
6552,1
6553,1
6554,3
6555,3
6556,1
6557,1
6558,1
6559,4
6560,1
6561,2
6562,2
6563,2
6564,3
6565,4
6566,2
6567,1
6568,3
6569,4
6570,2
6571,4
6572,2
6573,3
6574,3
6575,2
6576,2
6577,3
6578,4
6579,1
6580,2
6581,1
6582,4
6583,1
6584,3
6585,1
6586,1
6587,3
6588,1
6589,1
6590,4
6591,4
6592,2
6593,1
6594,2
6595,1
6596,2
6597,4
6598,2
6599,2
6600,4
6601,4
6602,2
6603,3
6604,3
6605,4
6606,2
6607,1
6608,2
6609,4
6610,4
6611,2
6612,1
6613,4
6614,2
6615,4
6616,3
6617,1
6618,1
6619,1
6620,3
6621,4
6622,2
6623,2
6624,1
6625,4
6626,1
6627,1
6628,2
6629,2
6630,4
6631,1
6632,4
6633,3
6634,4
6635,2
6636,1
6637,3
6638,1
6639,1
6640,3
6641,2
6642,4
6643,3
6644,4
6645,4
6646,1
6647,2
6648,3
6649,1
6650,1
6651,1
6652,4
6653,3
6654,4
6655,3
6656,1
6657,4
6658,4
6659,3
6660,4
6661,3
6662,1
6663,2
6664,1
6665,3
6666,3
6667,4
6668,3
6669,3
6670,2
6671,3
6672,4
6673,3
6674,3
6675,2
6676,2
6677,1
6678,3
6679,3
6680,3
6681,3
6682,3
6683,1
6684,2
6685,3
6686,1
6687,3
6688,3
6689,3
6690,1
6691,4
6692,2
6693,2
6694,2
6695,1
6696,2
6697,4
6698,3
6699,3
6700,4
6701,1
6702,2
6703,2
6704,1
6705,4
6706,2
6707,4
6708,3
6709,2
6710,1
6711,2
6712,2
6713,3
6714,1
6715,1
6716,3
6717,2
6718,2
6719,4
6720,4
6721,2
6722,3
6723,3
6724,1
6725,4
6726,1
6727,1
6728,1
6729,1
6730,3
6731,2
6732,3
6733,3
6734,2
6735,3
6736,2
6737,1
6738,3
6739,4
6740,2
6741,3
6742,2
6743,1
6744,1
6745,1
6746,4
6747,2
6748,2
6749,2
6750,1
6751,3
6752,2
6753,3
6754,4
6755,4
6756,1
6757,2
6758,3
6759,2
6760,1
6761,1
6762,2
6763,2
6764,4
6765,1
6766,4
6767,3
6768,1
6769,2
6770,4
6771,3
6772,1
6773,1
6774,4
6775,1
6776,1
6777,3
6778,1
6779,3
6780,1
6781,4
6782,2
6783,1
6784,4
6785,4
6786,2
6787,3
6788,3
6789,3
6790,3
6791,1
6792,1
6793,1
6794,1
6795,3
6796,3
6797,2
6798,2
6799,3
6800,2
6801,3
6802,1
6803,3
6804,3
6805,1
6806,4
6807,3
6808,4
6809,2
6810,2
6811,4
6812,2
6813,1
6814,3
6815,4
6816,2
6817,3
6818,2
6819,1
6820,2
6821,4
6822,4
6823,3
6824,1
6825,1
6826,3
6827,3
6828,1
6829,1
6830,2
6831,4
6832,2
6833,2
6834,4
6835,2
6836,1
6837,4
6838,2
6839,1
6840,4
6841,1
6842,2
6843,3
6844,3
6845,3
6846,2
6847,3
6848,4
6849,1
6850,2
6851,2
6852,4
6853,2
6854,1
6855,4
6856,3
6857,2
6858,2
6859,3
6860,4
6861,3
6862,4
6863,1
6864,3
6865,4
6866,1
6867,3
6868,3
6869,2
6870,4
6871,3
6872,4
6873,4
6874,3
6875,4
6876,1
6877,4
6878,4
6879,2
6880,3
6881,2
6882,1
6883,4
6884,2
6885,2
6886,4
6887,2
6888,3
6889,2
6890,4
6891,1
6892,1
6893,1
6894,3
6895,4
6896,2
6897,3
6898,3
6899,4
6900,2
6901,4
6902,2
6903,3
6904,4
6905,2
6906,2
6907,1
6908,4
6909,1
6910,4
6911,4
6912,3
6913,1
6914,2
6915,4
6916,1
6917,2
6918,3
6919,4
6920,4
6921,1
6922,1
6923,3
6924,2
6925,2
6926,2
6927,1
6928,3
6929,2
6930,1
6931,4
6932,1
6933,3
6934,3
6935,2
6936,4
6937,4
6938,2
6939,1
6940,2
6941,1
6942,1
6943,4
6944,2
6945,2
6946,2
6947,3
6948,2
6949,3
6950,4
6951,1
6952,4
6953,3
6954,1
6955,4
6956,3
6957,3
6958,4
6959,1
6960,3
6961,3
6962,4
6963,3
6964,4
6965,3
6966,4
6967,3
6968,4
6969,3
6970,3
6971,2
6972,2
6973,2
6974,1
6975,1
6976,3
6977,4
6978,3
6979,2
6980,1
6981,4
6982,3
6983,2
6984,2
6985,4
6986,4
6987,3
6988,2
6989,4
6990,2
6991,1
6992,1
6993,4
6994,3
6995,4
6996,4
6997,2
6998,3
6999,2
7000,1
7001,4
7002,1
7003,3
7004,1
7005,2
7006,3
7007,4
7008,4
7009,3
7010,1
7011,4
7012,1
7013,3
7014,1
7015,1
7016,3
7017,2
7018,2
7019,1
7020,1
7021,4
7022,1
7023,2
7024,4
7025,4
7026,3
7027,2
7028,4
7029,3
7030,1
7031,3
7032,3
7033,3
7034,2
7035,2
7036,4
7037,3
7038,4
7039,1
7040,2
7041,4
7042,4
7043,3
7044,2
7045,2
7046,4
7047,3
7048,4
7049,2
7050,4
7051,2
7052,2
7053,4
7054,2
7055,1
7056,3
7057,1
7058,4
7059,3
7060,2
7061,2
7062,3
7063,1
7064,1
7065,3
7066,1
7067,4
7068,3
7069,2
7070,4
7071,4
7072,2
7073,2
7074,1
7075,2
7076,4
7077,1
7078,4
7079,4
7080,3
7081,4
7082,4
7083,1
7084,3
7085,4
7086,2
7087,1
7088,4
7089,4
7090,1
7091,4
7092,4
7093,3
7094,4
7095,4
7096,1
7097,4
7098,1
7099,1
7100,2
7101,3
7102,4
7103,4
7104,4
7105,1
7106,1
7107,1
7108,3
7109,2
7110,1
7111,4
7112,3
7113,4
7114,4
7115,1
7116,1
7117,4
7118,1
7119,2
7120,4
7121,1
7122,4
7123,1
7124,4
7125,3
7126,4
7127,4
7128,1
7129,1
7130,4
7131,2
7132,4
7133,4
7134,4
7135,4
7136,4
7137,2
7138,4
7139,3
7140,2
7141,2
7142,1
7143,3
7144,3
7145,1
7146,4
7147,4
7148,4
7149,2
7150,2
7151,4
7152,3
7153,3
7154,4
7155,1
7156,2
7157,2
7158,2
7159,3
7160,4
7161,1
7162,4
7163,2
7164,4
7165,2
7166,1
7167,1
7168,4
7169,3
7170,2
7171,3
7172,4
7173,2
7174,2
7175,1
7176,1
7177,3
7178,2
7179,3
7180,3
7181,3
7182,4
7183,2
7184,2
7185,3
7186,1
7187,3
7188,1
7189,2
7190,3
7191,4
7192,1
7193,4
7194,2
7195,1
7196,4
7197,3
7198,1
7199,3
7200,2
7201,3
7202,1
7203,1
7204,1
7205,3
7206,2
7207,3
7208,4
7209,2
7210,1
7211,1
7212,1
7213,2
7214,3
7215,1
7216,3
7217,3
7218,3
7219,1
7220,1
7221,4
7222,3
7223,3
7224,2
7225,2
7226,1
7227,2
7228,3
7229,3
7230,1
7231,2
7232,1
7233,4
7234,1
7235,3
7236,3
7237,3
7238,1
7239,2
7240,2
7241,1
7242,4
7243,3
7244,1
7245,3
7246,2
7247,1
7248,3
7249,3
7250,1
7251,2
7252,1
7253,1
7254,1
7255,2
7256,2
7257,4
7258,4
7259,3
7260,4
7261,4
7262,4
7263,4
7264,4
7265,2
7266,4
7267,2
7268,3
7269,4
7270,3
7271,3
7272,4
7273,2
7274,2
7275,3
7276,4
7277,3
7278,4
7279,4
7280,1
7281,1
7282,1
7283,2
7284,3
7285,1
7286,4
7287,1
7288,1
7289,1
7290,1
7291,1
7292,2
7293,4
7294,4
7295,3
7296,3
7297,2
7298,2
7299,3
7300,2
7301,1
7302,1
7303,3
7304,3
7305,3
7306,2
7307,2
7308,1
7309,2
7310,4
7311,1
7312,1
7313,3
7314,1
7315,4
7316,4
7317,2
7318,1
7319,2
7320,1
7321,3
7322,3
7323,1
7324,4
7325,2
7326,2
7327,2
7328,4
7329,2
7330,1
7331,1
7332,2
7333,2
7334,3
7335,2
7336,4
7337,4
7338,1
7339,1
7340,3
7341,4
7342,2
7343,3
7344,2
7345,4
7346,2
7347,4
7348,4
7349,3
7350,4
7351,2
7352,4
7353,1
7354,4
7355,3
7356,2
7357,2
7358,4
7359,3
7360,3
7361,1
7362,2
7363,2
7364,1
7365,4
7366,1
7367,1
7368,2
7369,3
7370,2
7371,4
7372,3
7373,3
7374,3
7375,4
7376,4
7377,3
7378,4
7379,4
7380,3
7381,1
7382,1
7383,2
7384,3
7385,2
7386,1
7387,3
7388,4
7389,2
7390,1
7391,2
7392,2
7393,2
7394,3
7395,3
7396,2
7397,1
7398,1
7399,3
7400,4
7401,2
7402,4
7403,4
7404,3
7405,2
7406,1
7407,3
7408,2
7409,3
7410,3
7411,1
7412,3
7413,2
7414,2
7415,1
7416,2
7417,2
7418,4
7419,3
7420,3
7421,2
7422,1
7423,1
7424,2
7425,2
7426,3
7427,4
7428,3
7429,1
7430,2
7431,2
7432,1
7433,2
7434,2
7435,1
7436,2
7437,1
7438,1
7439,1
7440,2
7441,4
7442,2
7443,4
7444,3
7445,2
7446,2
7447,3
7448,3
7449,1
7450,3
7451,2
7452,2
7453,3
7454,2
7455,2
7456,3
7457,4
7458,1
7459,2
7460,2
7461,2
7462,4
7463,1
7464,1
7465,2
7466,2
7467,3
7468,3
7469,4
7470,2
7471,2
7472,1
7473,4
7474,3
7475,3
7476,2
7477,2
7478,4
7479,3
7480,2
7481,1
7482,2
7483,4
7484,4
7485,1
7486,2
7487,2
7488,2
7489,4
7490,1
7491,2
7492,1
7493,3
7494,1
7495,2
7496,4
7497,4
7498,2
7499,1
7500,4
7501,3
7502,4
7503,1
7504,4
7505,3
7506,3
7507,2
7508,3
7509,2
7510,4
7511,2
7512,4
7513,2
7514,3
7515,2
7516,1
7517,4
7518,4
7519,4
7520,3
7521,3
7522,2
7523,1
7524,3
7525,4
7526,2
7527,3
7528,3
7529,4
7530,4
7531,4
7532,2
7533,3
7534,1
7535,4
7536,3
7537,3
7538,4
7539,3
7540,3
7541,3
7542,3
7543,3
7544,3
7545,3
7546,1
7547,1
7548,4
7549,3
7550,1
7551,3
7552,2
7553,3
7554,1
7555,2
7556,2
7557,4
7558,3
7559,1
7560,1
7561,2
7562,3
7563,3
7564,3
7565,3
7566,1
7567,1
7568,3
7569,2
7570,3
7571,3
7572,1
7573,2
7574,3
7575,4
7576,4
7577,2
7578,2
7579,3
7580,1
7581,2
7582,4
7583,2
7584,3
7585,1
7586,2
7587,2
7588,4
7589,1
7590,1
7591,2
7592,2
7593,3
7594,1
7595,4
7596,4
7597,4
7598,4
7599,2
7600,1
7601,2
7602,1
7603,1
7604,3
7605,4
7606,1
7607,2
7608,3
7609,4
7610,4
7611,3
7612,4
7613,2
7614,3
7615,1
7616,3
7617,3
7618,4
7619,3
7620,4
7621,1
7622,3
7623,3
7624,4
7625,1
7626,3
7627,3
7628,1
7629,1
7630,2
7631,3
7632,1
7633,1
7634,3
7635,1
7636,2
7637,4
7638,2
7639,2
7640,2
7641,2
7642,3
7643,2
7644,3
7645,4
7646,4
7647,2
7648,1
7649,1
7650,1
7651,2
7652,1
7653,2
7654,2
7655,1
7656,3
7657,3
7658,4
7659,3
7660,1
7661,1
7662,4
7663,1
7664,3
7665,2
7666,4
7667,3
7668,1
7669,4
7670,2
7671,4
7672,4
7673,1
7674,4
7675,3
7676,1
7677,1
7678,4
7679,4
7680,3
7681,1
7682,2
7683,3
7684,4
7685,1
7686,2
7687,2
7688,1
7689,2
7690,1
7691,2
7692,4
7693,2
7694,3
7695,3
7696,1
7697,3
7698,3
7699,1
7700,1
7701,3
7702,1
7703,3
7704,2
7705,4
7706,1
7707,3
7708,3
7709,1
7710,1
7711,2
7712,2
7713,1
7714,4
7715,4
7716,2
7717,2
7718,3
7719,1
7720,1
7721,3
7722,3
7723,2
7724,3
7725,1
7726,4
7727,2
7728,2
7729,3
7730,3
7731,4
7732,1
7733,2
7734,3
7735,3
7736,4
7737,3
7738,4
7739,4
7740,1
7741,3
7742,2
7743,4
7744,4
7745,4
7746,3
7747,3
7748,3
7749,4
7750,1
7751,4
7752,4
7753,1
7754,1
7755,3
7756,1
7757,4
7758,4
7759,2
7760,4
7761,4
7762,1
7763,1
7764,3
7765,2
7766,4
7767,3
7768,2
7769,4
7770,1
7771,2
7772,2
7773,2
7774,4
7775,1
7776,3
7777,4
7778,4
7779,3
7780,3
7781,2
7782,1
7783,4
7784,1
7785,1
7786,3
7787,3
7788,4
7789,3
7790,1
7791,2
7792,4
7793,2
7794,4
7795,4
7796,3
7797,4
7798,2
7799,3
7800,4
7801,3
7802,1
7803,4
7804,2
7805,3
7806,2
7807,1
7808,1
7809,4
7810,3
7811,4
7812,1
7813,4
7814,4
7815,2
7816,4
7817,4
7818,4
7819,4
7820,3
7821,4
7822,4
7823,3
7824,3
7825,2
7826,4
7827,2
7828,1
7829,3
7830,3
7831,2
7832,2
7833,2
7834,3
7835,3
7836,3
7837,4
7838,2
7839,3
7840,3
7841,3
7842,1
7843,1
7844,4
7845,4
7846,2
7847,2
7848,3
7849,1
7850,3
7851,2
7852,2
7853,3
7854,3
7855,3
7856,2
7857,1
7858,4
7859,3
7860,3
7861,1
7862,2
7863,2
7864,3
7865,4
7866,2
7867,2
7868,3
7869,1
7870,2
7871,1
7872,3
7873,3
7874,1
7875,3
7876,1
7877,2
7878,3
7879,2
7880,2
7881,4
7882,4
7883,1
7884,4
7885,4
7886,2
7887,1
7888,4
7889,4
7890,4
7891,4
7892,1
7893,2
7894,3
7895,2
7896,1
7897,4
7898,1
7899,2
7900,4
7901,4
7902,1
7903,3
7904,1
7905,2
7906,3
7907,1
7908,4
7909,1
7910,1
7911,3
7912,3
7913,4
7914,4
7915,2
7916,2
7917,4
7918,3
7919,4
7920,1
7921,4
7922,4
7923,2
7924,1
7925,1
7926,1
7927,1
7928,4
7929,2
7930,1
7931,3
7932,3
7933,4
7934,3
7935,3
7936,2
7937,1
7938,3
7939,1
7940,3
7941,2
7942,4
7943,4
7944,2
7945,4
7946,3
7947,4
7948,1
7949,2
7950,1
7951,4
7952,1
7953,4
7954,2
7955,3
7956,1
7957,3
7958,3
7959,4
7960,3
7961,3
7962,2
7963,2
7964,2
7965,3
7966,4
7967,1
7968,4
7969,2
7970,3
7971,4
7972,1
7973,3
7974,2
7975,4
7976,2
7977,4
7978,2
7979,2
7980,4
7981,3
7982,4
7983,4
7984,2
7985,3
7986,4
7987,3
7988,4
7989,2
7990,4
7991,2
7992,3
7993,4
7994,4
7995,4
7996,4
7997,4
7998,2
7999,2
8000,3
8001,4
8002,4
8003,3
8004,3
8005,2
8006,4
8007,3
8008,3
8009,1
8010,4
8011,2
8012,4
8013,1
8014,4
8015,1
8016,1
8017,3
8018,2
8019,2
8020,3
8021,2
8022,1
8023,1
8024,1
8025,3
8026,3
8027,2
8028,2
8029,3
8030,3
8031,3
8032,2
8033,3
8034,3
8035,1
8036,4
8037,3
8038,1
8039,1
8040,4
8041,1
8042,2
8043,1
8044,2
8045,3
8046,2
8047,4
8048,3
8049,1
8050,4
8051,1
8052,1
8053,4
8054,3
8055,1
8056,2
8057,2
8058,3
8059,2
8060,2
8061,1
8062,2
8063,2
8064,4
8065,4
8066,2
8067,2
8068,4
8069,2
8070,1
8071,4
8072,4
8073,3
8074,2
8075,3
8076,3
8077,4
8078,4
8079,3
8080,4
8081,1
8082,3
8083,2
8084,2
8085,4
8086,3
8087,1
8088,2
8089,2
8090,2
8091,1
8092,1
8093,1
8094,3
8095,1
8096,1
8097,3
8098,1
8099,2
8100,4
8101,1
8102,1
8103,3
8104,4
8105,1
8106,2
8107,2
8108,2
8109,1
8110,1
8111,2
8112,2
8113,3
8114,3
8115,2
8116,2
8117,4
8118,2
8119,3
8120,4
8121,1
8122,3
8123,2
8124,3
8125,4
8126,1
8127,2
8128,2
8129,1
8130,1
8131,2
8132,3
8133,2
8134,1
8135,4
8136,2
8137,2
8138,1
8139,4
8140,4
8141,3
8142,2
8143,2
8144,3
8145,4
8146,3
8147,1
8148,4
8149,2
8150,2
8151,2
8152,1
8153,4
8154,4
8155,1
8156,3
8157,4
8158,1
8159,4
8160,1
8161,4
8162,4
8163,3
8164,2
8165,2
8166,2
8167,3
8168,1
8169,4
8170,3
8171,2
8172,1
8173,1
8174,4
8175,4
8176,4
8177,3
8178,2
8179,1
8180,2
8181,4
8182,1
8183,2
8184,2
8185,3
8186,4
8187,4
8188,4
8189,3
8190,2
8191,3
8192,2
8193,3
8194,2
8195,3
8196,3
8197,3
8198,2
8199,4
8200,2
8201,3
8202,2
8203,1
8204,2
8205,1
8206,1
8207,1
8208,3
8209,3
8210,3
8211,1
8212,4
8213,2
8214,2
8215,1
8216,3
8217,1
8218,2
8219,3
8220,2
8221,2
8222,1
8223,4
8224,1
8225,2
8226,1
8227,2
8228,2
8229,2
8230,1
8231,2
8232,2
8233,1
8234,2
8235,4
8236,3
8237,2
8238,4
8239,2
8240,3
8241,1
8242,1
8243,3
8244,1
8245,3
8246,4
8247,4
8248,3
8249,1
8250,4
8251,2
8252,1
8253,1
8254,2
8255,1
8256,2
8257,3
8258,4
8259,4
8260,3
8261,2
8262,4
8263,3
8264,1
8265,3
8266,3
8267,3
8268,3
8269,3
8270,3
8271,3
8272,2
8273,3
8274,1
8275,3
8276,1
8277,2
8278,3
8279,1
8280,1
8281,1
8282,1
8283,3
8284,1
8285,2
8286,3
8287,4
8288,1
8289,1
8290,2
8291,1
8292,1
8293,3
8294,2
8295,2
8296,3
8297,2
8298,4
8299,1
8300,4
8301,1
8302,3
8303,2
8304,2
8305,2
8306,1
8307,2
8308,1
8309,1
8310,2
8311,4
8312,4
8313,1
8314,1
8315,4
8316,1
8317,1
8318,4
8319,4
8320,1
8321,4
8322,1
8323,1
8324,3
8325,1
8326,4
8327,1
8328,2
8329,2
8330,2
8331,2
8332,1
8333,3
8334,4
8335,3
8336,1
8337,4
8338,2
8339,3
8340,1
8341,1
8342,3
8343,4
8344,2
8345,3
8346,3
8347,2
8348,3
8349,2
8350,3
8351,1
8352,2
8353,1
8354,4
8355,3
8356,3
8357,1
8358,1
8359,4
8360,4
8361,3
8362,4
8363,1
8364,4
8365,3
8366,2
8367,4
8368,4
8369,4
8370,1
8371,2
8372,1
8373,2
8374,4
8375,3
8376,3
8377,1
8378,2
8379,1
8380,1
8381,4
8382,2
8383,2
8384,2
8385,2
8386,3
8387,3
8388,4
8389,1
8390,2
8391,3
8392,1
8393,2
8394,4
8395,4
8396,4
8397,4
8398,4
8399,2
8400,2
8401,1
8402,2
8403,1
8404,3
8405,1
8406,1
8407,2
8408,1
8409,4
8410,1
8411,2
8412,2
8413,3
8414,2
8415,4
8416,4
8417,2
8418,4
8419,1
8420,4
8421,3
8422,3
8423,2
8424,3
8425,2
8426,1
8427,4
8428,3
8429,1
8430,2
8431,4
8432,2
8433,2
8434,1
8435,1
8436,3
8437,3
8438,1
8439,3
8440,2
8441,1
8442,1
8443,3
8444,4
8445,3
8446,1
8447,1
8448,4
8449,1
8450,2
8451,4
8452,4
8453,1
8454,2
8455,4
8456,1
8457,2
8458,4
8459,2
8460,3
8461,2
8462,3
8463,3
8464,3
8465,3
8466,4
8467,4
8468,2
8469,4
8470,3
8471,2
8472,2
8473,1
8474,4
8475,2
8476,4
8477,3
8478,1
8479,2
8480,1
8481,4
8482,4
8483,3
8484,1
8485,4
8486,4
8487,2
8488,2
8489,1
8490,2
8491,2
8492,1
8493,4
8494,4
8495,4
8496,2
8497,1
8498,4
8499,4
8500,2
8501,1
8502,4
8503,2
8504,4
8505,2
8506,3
8507,2
8508,4
8509,2
8510,2
8511,4
8512,3
8513,2
8514,4
8515,1
8516,1
8517,2
8518,3
8519,2
8520,2
8521,3
8522,2
8523,4
8524,3
8525,4
8526,3
8527,2
8528,3
8529,2
8530,2
8531,1
8532,1
8533,4
8534,1
8535,3
8536,3
8537,1
8538,1
8539,2
8540,1
8541,1
8542,1
8543,3
8544,3
8545,3
8546,2
8547,1
8548,4
8549,2
8550,2
8551,2
8552,1
8553,1
8554,4
8555,1
8556,3
8557,3
8558,2
8559,1
8560,2
8561,3
8562,3
8563,3
8564,3
8565,1
8566,2
8567,3
8568,3
8569,2
8570,3
8571,3
8572,2
8573,4
8574,1
8575,2
8576,2
8577,3
8578,4
8579,3
8580,3
8581,4
8582,1
8583,2
8584,2
8585,3
8586,4
8587,1
